"","0.315217391304348","0.3875","0.397260273972603","0.317073170731707"
"","0.282608695652174","0.35","0.342465753424658","0.25609756097561"
"","0.304347826086957","0.3375","0.356164383561644","0.280487804878049"
"","0.260869565217391","0.425","0.438356164383562","0.329268292682927"
"","0.206521739130435","0.4","0.397260273972603","0.268292682926829"
"","0.16304347826087","0.375","0.383561643835616","0.25609756097561"
"","0.141304347826087","0.325","0.342465753424658","0.24390243902439"
"","0.119565217391304","0.4375","0.424657534246575","0.304878048780488"
"","0.0869565217391305","0.575","0.561643835616438","0.378048780487805"
"","0.0869565217391305","0.45","0.438356164383562","0.292682926829268"
"","0.0652173913043479","0.225","0.219178082191781","0.121951219512195"
"","0.0434782608695652","0.2375","0.219178082191781","0.158536585365854"
"","0.0","0.2","0.191780821917808","0.0975609756097561"
"","0.0108695652173914","0.225","0.205479452054795","0.121951219512195"
"","0.0434782608695652","0.175","0.150684931506849","0.0853658536585366"
"","0.0434782608695652","0.15","0.164383561643836","0.0975609756097561"
"","0.0543478260869565","0.1375","0.136986301369863","0.0975609756097561"
"","0.0326086956521739","0.1375","0.150684931506849","0.0853658536585366"
"","0.0543478260869565","0.125","0.123287671232877","0.0609756097560975"
"","0.0434782608695652","0.1375","0.150684931506849","0.0609756097560975"
"","0.0217391304347826","0.125","0.136986301369863","0.0609756097560975"
"","0.0217391304347826","0.2125","0.191780821917808","0.109756097560976"
"","0.0760869565217391","0.2125","0.191780821917808","0.134146341463415"
"","0.0869565217391305","0.1875","0.191780821917808","0.109756097560976"
